
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 2.07, 3, 1.0500000000000002E-12, 6.1886E-06, 1.5198, 6.1886E-06, 1.0500000000000002E-12, 
DataValue, 2.1, 3, 1.3500000000000001E-12, 6.3430000000000009E-06, 1.50712, 6.3430000000000009E-06, 1.3500000000000001E-12, 
DataValue, 2.13, 3, -1.1100000000000001E-12, 6.4409000000000005E-06, 1.5100399999999998, 6.4409000000000005E-06, 1.1100000000000001E-12, 
DataValue, 2.16, 3, 1.0000000000000002E-14, 6.569400000000001E-06, 1.5031599999999998, 6.569400000000001E-06, 1.0000000000000002E-14, 
DataValue, 2.19, 3, 3.4E-13, 6.7331000000000008E-06, 1.50416, 6.7331000000000008E-06, 3.4E-13, 
DataValue, 2.22, 3, -4.6000000000000006E-13, 6.8562000000000005E-06, 1.49892, 6.8562000000000005E-06, 4.6000000000000006E-13, 
DataValue, 2.25, 3, 3.9000000000000005E-13, 7.0330000000000011E-06, 1.4995999999999998, 7.0330000000000011E-06, 3.9000000000000005E-13, 
DataValue, 2.2800000000000002, 3, 3.3E-13, 7.2198000000000007E-06, 1.5007199999999998, 7.2198000000000007E-06, 3.3E-13, 
DataValue, 2.31, 3, 4.0000000000000006E-14, 7.3634000000000005E-06, 1.5051599999999998, 7.3634000000000005E-06, 4.0000000000000006E-14, 
DataValue, 2.34, 3, -2.4000000000000004E-13, 7.5214000000000005E-06, 1.5080399999999998, 7.5214000000000005E-06, 2.4000000000000004E-13, 
DataValue, 2.37, 3, 9.000000000000001E-13, 7.7316E-06, 1.5105199999999999, 7.7316E-06, 9.000000000000001E-13, 
DataValue, 2.4, 3, 1.32E-12, 7.8892E-06, 1.518, 7.8892E-06, 1.32E-12, 
DataValue, 2.43, 3, 2.6E-13, 8.1131E-06, 1.5213999999999999, 8.1131E-06, 2.6E-13, 
DataValue, 2.46, 3, 5.4E-13, 8.2956E-06, 1.52636, 8.2956E-06, 5.4E-13, 
DataValue, 2.49, 3, 3.1000000000000004E-13, 8.4712000000000012E-06, 1.53644, 8.4712000000000012E-06, 3.1000000000000004E-13, 
DataValue, 2.52, 3, 9.2000000000000012E-13, 8.6801E-06, 1.5442399999999998, 8.6801E-06, 9.2000000000000012E-13, 
DataValue, 2.5500000000000003, 3, -2.0000000000000003E-14, 8.8932000000000015E-06, 1.549, 8.8932000000000015E-06, 2.0000000000000003E-14, 
DataValue, 2.58, 3, 4.2000000000000003E-13, 9.1088000000000016E-06, 1.5587199999999999, 9.1088000000000016E-06, 4.2000000000000003E-13, 
DataValue, 2.61, 3, 5.1E-13, 9.342600000000001E-06, 1.5664, 9.342600000000001E-06, 5.1E-13, 
DataValue, 2.64, 3, 6.0000000000000009E-14, 9.5976000000000011E-06, 1.5754, 9.5976000000000011E-06, 6.0000000000000009E-14, 
DataValue, 2.67, 3, 2.6E-13, 9.7996E-06, 1.5850799999999998, 9.7996E-06, 2.6E-13, 
DataValue, 2.7, 3, 6.400000000000001E-13, 1.0038300000000002E-05, 1.5944399999999999, 1.0038300000000002E-05, 6.400000000000001E-13, 
DataValue, 2.73, 3, 3.0000000000000003E-13, 1.02918E-05, 1.6051199999999999, 1.02918E-05, 3.0000000000000003E-13, 
DataValue, 2.7600000000000002, 3, 3.1000000000000004E-13, 1.0542000000000002E-05, 1.61316, 1.0542000000000002E-05, 3.1000000000000004E-13, 
DataValue, 2.79, 3, 1.08E-12, 1.0807800000000002E-05, 1.62468, 1.0807800000000002E-05, 1.08E-12, 
DataValue, 2.82, 3, 1.03E-12, 1.1068600000000001E-05, 1.6332799999999998, 1.1068600000000001E-05, 1.03E-12, 
DataValue, 2.85, 3, 4.3000000000000004E-13, 1.1332300000000002E-05, 1.6447999999999998, 1.1332300000000002E-05, 4.3000000000000004E-13, 
DataValue, 2.88, 3, 5.5000000000000008E-13, 1.1608E-05, 1.6581199999999998, 1.1608E-05, 5.5000000000000008E-13, 
DataValue, 2.91, 3, 3.3E-13, 1.1844E-05, 1.66752, 1.1844E-05, 3.3E-13, 
DataValue, 2.94, 3, 7.9000000000000007E-13, 1.2134000000000001E-05, 1.6794799999999999, 1.2134000000000001E-05, 7.9000000000000007E-13, 
DataValue, 2.97, 3, 8.0000000000000013E-14, 1.2422E-05, 1.6904, 1.2422E-05, 8.0000000000000013E-14, 
DataValue, 3, 3, 3.9000000000000005E-13, 1.2744E-05, 1.70172, 1.2744E-05, 3.9000000000000005E-13, 
DataValue, 3, 3, 5.9E-13, 1.2724E-05, 1.69984, 1.2724E-05, 5.9E-13, 
DataValue, 2.97, 3, 5.7E-13, 1.2408E-05, 1.6896799999999999, 1.2408E-05, 5.7E-13, 
DataValue, 2.94, 3, 7.4000000000000008E-13, 1.2052E-05, 1.67756, 1.2052E-05, 7.4000000000000008E-13, 
DataValue, 2.91, 3, 5.5000000000000008E-13, 1.1742E-05, 1.66464, 1.1742E-05, 5.5000000000000008E-13, 
DataValue, 2.88, 3, 1.2000000000000002E-13, 1.1434000000000001E-05, 1.6545999999999999, 1.1434000000000001E-05, 1.2000000000000002E-13, 
DataValue, 2.85, 3, 3.1000000000000004E-13, 1.1108000000000001E-05, 1.6437599999999999, 1.1108000000000001E-05, 3.1000000000000004E-13, 
DataValue, 2.82, 3, 1.5000000000000002E-13, 1.0844E-05, 1.6328399999999999, 1.0844E-05, 1.5000000000000002E-13, 
DataValue, 2.79, 3, -9.000000000000001E-13, 1.0566E-05, 1.62468, 1.0566E-05, 9.000000000000001E-13, 
DataValue, 2.7600000000000002, 3, 2.7E-13, 1.027E-05, 1.6148799999999999, 1.027E-05, 2.7E-13, 
DataValue, 2.73, 3, 3.9000000000000005E-13, 9.998E-06, 1.60624, 9.998E-06, 3.9000000000000005E-13, 
DataValue, 2.7, 3, -1.9000000000000002E-13, 9.723500000000001E-06, 1.59636, 9.723500000000001E-06, 1.9000000000000002E-13, 
DataValue, 2.67, 3, -2.3000000000000003E-13, 9.4877E-06, 1.58828, 9.4877E-06, 2.3000000000000003E-13, 
DataValue, 2.64, 3, 4.5000000000000005E-13, 9.2456000000000017E-06, 1.5788799999999998, 9.2456000000000017E-06, 4.5000000000000005E-13, 
DataValue, 2.61, 3, 8.8000000000000009E-13, 9.0352000000000012E-06, 1.56948, 9.0352000000000012E-06, 8.8000000000000009E-13, 
DataValue, 2.58, 3, 1.0600000000000001E-12, 8.8009E-06, 1.56148, 8.8009E-06, 1.0600000000000001E-12, 
DataValue, 2.5500000000000003, 3, 9.1000000000000016E-13, 8.5600000000000011E-06, 1.55676, 8.5600000000000011E-06, 9.1000000000000016E-13, 
DataValue, 2.52, 3, 1.5000000000000002E-13, 8.3584000000000012E-06, 1.5484799999999999, 8.3584000000000012E-06, 1.5000000000000002E-13, 
DataValue, 2.49, 3, 8.0000000000000013E-14, 8.1594E-06, 1.5395999999999999, 8.1594E-06, 8.0000000000000013E-14, 
DataValue, 2.46, 3, -4.0000000000000006E-14, 7.948100000000001E-06, 1.53572, 7.948100000000001E-06, 4.0000000000000006E-14, 
DataValue, 2.43, 3, -1.21E-12, 7.7378E-06, 1.5284799999999998, 7.7378E-06, 1.21E-12, 
DataValue, 2.4, 3, -8E-13, 7.5256E-06, 1.52644, 7.5256E-06, 8E-13, 
DataValue, 2.37, 3, 1.08E-12, 7.3485000000000009E-06, 1.5211599999999999, 7.3485000000000009E-06, 1.08E-12, 
DataValue, 2.34, 3, -2.6E-13, 7.1708000000000009E-06, 1.51712, 7.1708000000000009E-06, 2.6E-13, 
DataValue, 2.31, 3, 1.4E-13, 6.9898E-06, 1.5147599999999999, 6.9898E-06, 1.4E-13, 
DataValue, 2.2800000000000002, 3, 3.8000000000000005E-13, 6.8473000000000005E-06, 1.51464, 6.8473000000000005E-06, 3.8000000000000005E-13, 
DataValue, 2.25, 3, 2E-13, 6.6453000000000006E-06, 1.512, 6.6453000000000006E-06, 2E-13, 
DataValue, 2.22, 3, 7.2000000000000006E-13, 6.4699000000000005E-06, 1.51856, 6.4699000000000005E-06, 7.2000000000000006E-13, 
DataValue, 2.19, 3, -9.1000000000000016E-13, 6.3583000000000006E-06, 1.51992, 6.3583000000000006E-06, 9.1000000000000016E-13, 
DataValue, 2.16, 3, 1.5200000000000002E-12, 6.2281000000000006E-06, 1.5207199999999999, 6.2281000000000006E-06, 1.5200000000000002E-12, 
DataValue, 2.13, 3, -3.8000000000000005E-13, 6.0980000000000007E-06, 1.5284, 6.0980000000000007E-06, 3.8000000000000005E-13, 
DataValue, 2.1, 3, 5.6E-13, 6.0013000000000005E-06, 1.53656, 6.0013000000000005E-06, 5.6E-13, 
DataValue, 2.07, 3, 8.5000000000000011E-13, 5.8634000000000005E-06, 1.54392, 5.8634000000000005E-06, 8.5000000000000011E-13, 
DataValue, 2.04, 3, 2E-13, 5.7406000000000006E-06, 1.5586799999999998, 5.7406000000000006E-06, 2E-13, 
DataValue, 2.0100000000000002, 3, -5.9E-13, 5.6549000000000007E-06, 1.567, 5.6549000000000007E-06, 5.9E-13, 
DataValue, 1.98, 3, 1.7600000000000002E-12, 5.5743E-06, 1.58884, 5.5743E-06, 1.7600000000000002E-12, 
DataValue, 1.95, 3, 2.4500000000000003E-12, 5.489E-06, 1.6072, 5.489E-06, 2.4500000000000003E-12, 
DataValue, 1.92, 3, 2.6E-13, 5.4150000000000007E-06, 1.6268799999999999, 5.4150000000000007E-06, 2.6E-13, 
DataValue, 1.8900000000000001, 3, -1.6100000000000002E-12, 5.3432000000000008E-06, 1.65944, 5.3432000000000008E-06, 1.6100000000000002E-12, 
DataValue, 1.86, 3, 1.32E-12, 5.3067E-06, 1.68624, 5.3067E-06, 1.32E-12, 
DataValue, 1.83, 3, -2.4800000000000003E-12, 5.2537E-06, 1.72748, 5.2537E-06, 2.4800000000000003E-12, 
DataValue, 1.8, 3, 6.1E-13, 5.2425E-06, 1.7696399999999999, 5.2425E-06, 6.1E-13, 
DataValue, 1.77, 3, -1.23E-12, 5.2167E-06, 1.81264, 5.2167E-06, 1.23E-12, 
DataValue, 1.74, 3, 7.4000000000000008E-13, 5.2345000000000005E-06, 1.8623999999999998, 5.2345000000000005E-06, 7.4000000000000008E-13, 
DataValue, 1.71, 3, 1.91E-12, 5.1807E-06, 1.91776, 5.1807E-06, 1.91E-12, 
DataValue, 1.68, 3, -7E-14, 5.2075000000000005E-06, 1.96792, 5.2075000000000005E-06, 7E-14, 
DataValue, 1.6500000000000001, 3, 2.1500000000000003E-12, 5.2402E-06, 2.01572, 5.2402E-06, 2.1500000000000003E-12, 
DataValue, 1.62, 3, -1.0600000000000001E-12, 5.2283E-06, 2.07096, 5.2283E-06, 1.0600000000000001E-12, 
DataValue, 1.59, 3, -4.2000000000000003E-13, 5.1985E-06, 2.12648, 5.1985E-06, 4.2000000000000003E-13, 
DataValue, 1.56, 3, -7.7000000000000005E-13, 5.1704000000000005E-06, 2.18808, 5.1704000000000005E-06, 7.7000000000000005E-13, 
DataValue, 1.53, 3, 1.78E-12, 5.1546000000000006E-06, 2.2372, 5.1546000000000006E-06, 1.78E-12, 
DataValue, 1.5, 3, 1.37E-12, 5.1173E-06, 2.2848, 5.1173E-06, 1.37E-12, 
DataValue, 1.47, 3, 3.0000000000000003E-13, 5.0366E-06, 2.3384, 5.0366E-06, 3.0000000000000003E-13, 
DataValue, 1.44, 3, 1.6000000000000003E-13, 4.9502000000000005E-06, 2.3692, 4.9502000000000005E-06, 1.6000000000000003E-13, 
DataValue, 1.41, 3, -4.1E-13, 4.8889000000000007E-06, 2.4000000000000004, 4.8889000000000007E-06, 4.1E-13, 
DataValue, 1.3800000000000001, 3, -2.5E-13, 4.7894E-06, 2.422, 4.7894E-06, 2.5E-13, 
DataValue, 1.35, 3, 7.3E-13, 4.7265E-06, 2.4424, 4.7265E-06, 7.3E-13, 
DataValue, 1.32, 3, 1.7E-13, 4.6247000000000008E-06, 2.4616000000000002, 4.6247000000000008E-06, 1.7E-13, 
DataValue, 1.29, 3, -2.9000000000000003E-13, 4.5359E-06, 2.4764000000000004, 4.5359E-06, 2.9000000000000003E-13, 
DataValue, 1.26, 3, 1.1000000000000001E-13, 4.4804E-06, 2.4872, 4.4804E-06, 1.1000000000000001E-13, 
DataValue, 1.23, 3, -2.7E-13, 4.3745E-06, 2.5012000000000003, 4.3745E-06, 2.7E-13, 
DataValue, 1.2, 3, -8.8000000000000009E-13, 4.3372000000000006E-06, 2.512, 4.3372000000000006E-06, 8.8000000000000009E-13, 
DataValue, 1.17, 3, -5E-14, 4.2459E-06, 2.5196, 4.2459E-06, 5E-14, 
DataValue, 1.1400000000000001, 3, -3.4E-13, 4.1668000000000005E-06, 2.5296000000000003, 4.1668000000000005E-06, 3.4E-13, 
DataValue, 1.11, 3, -8.4000000000000006E-13, 4.0986E-06, 2.5396, 4.0986E-06, 8.4000000000000006E-13, 
DataValue, 1.08, 3, -3.4E-13, 4.0610000000000006E-06, 2.5428, 4.0610000000000006E-06, 3.4E-13, 
DataValue, 1.05, 3, 7E-14, 4.0095E-06, 2.5508, 4.0095E-06, 7E-14, 
DataValue, 1.02, 3, -1.2000000000000002E-13, 3.9446E-06, 2.5584000000000002, 3.9446E-06, 1.2000000000000002E-13, 
DataValue, 0.99, 3, 7E-14, 3.9396E-06, 2.5608000000000004, 3.9396E-06, 7E-14, 
DataValue, 0.96, 3, -3.7000000000000004E-13, 3.8791000000000007E-06, 2.5668, 3.8791000000000007E-06, 3.7000000000000004E-13, 
DataValue, 0.93, 3, -1.9000000000000002E-13, 3.8676E-06, 2.5684, 3.8676E-06, 1.9000000000000002E-13, 
DataValue, 0.9, 3, -2.9000000000000003E-13, 3.8860000000000006E-06, 2.5700000000000003, 3.8860000000000006E-06, 2.9000000000000003E-13, 
DataValue, 0.87, 3, -6.400000000000001E-13, 3.8144000000000003E-06, 2.5752, 3.8144000000000003E-06, 6.400000000000001E-13, 
DataValue, 0.84, 3, -2.9000000000000003E-13, 3.8059000000000003E-06, 2.5772000000000004, 3.8059000000000003E-06, 2.9000000000000003E-13, 
DataValue, 0.81, 3, -2.3000000000000003E-13, 3.8045000000000006E-06, 2.5784000000000002, 3.8045000000000006E-06, 2.3000000000000003E-13, 
DataValue, 0.78, 3, -6.2000000000000008E-13, 3.8250000000000006E-06, 2.5788, 3.8250000000000006E-06, 6.2000000000000008E-13, 
DataValue, 0.75, 3, -1.9000000000000002E-13, 3.8374000000000007E-06, 2.5796, 3.8374000000000007E-06, 1.9000000000000002E-13, 
DataValue, 0.72, 3, 2.8E-13, 3.8283E-06, 2.5784000000000002, 3.8283E-06, 2.8E-13, 
DataValue, 0.69000000000000006, 3, -2.2000000000000002E-13, 3.8525000000000008E-06, 2.5772000000000004, 3.8525000000000008E-06, 2.2000000000000002E-13, 
DataValue, 0.66, 3, -1.5000000000000002E-13, 3.9217E-06, 2.5716, 3.9217E-06, 1.5000000000000002E-13, 
DataValue, 0.63, 3, -6.0000000000000009E-14, 3.9382000000000007E-06, 2.5712, 3.9382000000000007E-06, 6.0000000000000009E-14, 
DataValue, 0.6, 3, -7.8000000000000011E-13, 3.9757000000000007E-06, 2.5696000000000003, 3.9757000000000007E-06, 7.8000000000000011E-13, 
DataValue, 0.57000000000000006, 3, -1.1000000000000001E-13, 4.0032E-06, 2.5692000000000004, 4.0032E-06, 1.1000000000000001E-13, 
DataValue, 0.54, 3, 3.1000000000000004E-13, 4.0372E-06, 2.5660000000000003, 4.0372E-06, 3.1000000000000004E-13, 
DataValue, 0.51, 3, 3.5E-13, 4.1000000000000006E-06, 2.5616000000000003, 4.1000000000000006E-06, 3.5E-13, 
DataValue, 0.48, 3, 4E-13, 4.1669000000000007E-06, 2.5576000000000003, 4.1669000000000007E-06, 4E-13, 
DataValue, 0.45, 3, -5E-13, 4.2301E-06, 2.5536000000000003, 4.2301E-06, 5E-13, 
DataValue, 0.42, 3, 1.9000000000000002E-13, 4.2898000000000008E-06, 2.5500000000000003, 4.2898000000000008E-06, 1.9000000000000002E-13, 
DataValue, 0.39, 3, -5.2E-13, 4.3529E-06, 2.5468, 4.3529E-06, 5.2E-13, 
DataValue, 0.36, 3, -8.7E-13, 4.4044000000000006E-06, 2.5424, 4.4044000000000006E-06, 8.7E-13, 
DataValue, 0.33, 3, -7.100000000000001E-13, 4.4432E-06, 2.5412000000000003, 4.4432E-06, 7.100000000000001E-13, 
DataValue, 0.3, 3, -5E-14, 4.4616000000000006E-06, 2.54, 4.4616000000000006E-06, 5E-14, 
DataValue, 0.27, 3, -2.4000000000000004E-13, 4.4883000000000007E-06, 2.5392, 4.4883000000000007E-06, 2.4000000000000004E-13, 
DataValue, 0.24, 3, -1.03E-12, 4.5122000000000006E-06, 2.5384, 4.5122000000000006E-06, 1.03E-12, 
DataValue, 0.21, 3, -1E-13, 4.5203000000000006E-06, 2.5376000000000003, 4.5203000000000006E-06, 1E-13, 
DataValue, 0.18, 3, -6.8E-13, 4.5559000000000007E-06, 2.5364, 4.5559000000000007E-06, 6.8E-13, 
DataValue, 0.15, 3, -5.4E-13, 4.5811E-06, 2.5352, 4.5811E-06, 5.4E-13, 
DataValue, 0.12, 3, -6.400000000000001E-13, 4.6078E-06, 2.5344, 4.6078E-06, 6.400000000000001E-13, 
DataValue, 0.09, 3, -2.0000000000000003E-14, 4.6395E-06, 2.5328000000000004, 4.6395E-06, 2.0000000000000003E-14, 
DataValue, 0.06, 3, 7E-14, 4.7232000000000008E-06, 2.5276, 4.7232000000000008E-06, 7E-14, 
DataValue, 0.03, 3, 6.1E-13, 4.7665000000000009E-06, 2.5252000000000003, 4.7665000000000009E-06, 6.1E-13, 
DataValue, 0, 3, -6.0000000000000009E-14, 4.828E-06, 2.5228, 4.828E-06, 6.0000000000000009E-14, 
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Channel.IName, Ibg, Idd, Io1, Io2
TestParameter, Channel.VName, Vbg, Vdd, Vo1, VSS
TestParameter, Channel.Mode, V, V, I, COMMON
TestParameter, Channel.Func, VAR1, VAR2, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.03
TestParameter, Measurement.Primary.Compliance, 1E-08
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 1
TestParameter, Measurement.Secondary.Count, 3
TestParameter, Measurement.Secondary.Step, 1
TestParameter, Measurement.Secondary.Compliance, 0.001
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 1, 1.0000000000000001E-11, 0
TestParameter, Measurement.Bias.Compliance, 1E-08, 0.001, 5, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU1:HP, SMU2:HP, SMU3:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 4
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absIdd, absIbg
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(Idd), abs(Ibg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vbg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIdd, absIbg, Vo1
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -5
TestParameter, Output.Graph.YAxis.Top, 1, 1, 5
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/11/2023 00:53:21
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c39fec84-de60-42cc-86a0-21c3a2d5b342
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vbg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIdd, absIbg, Vo1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.1E-06, 0, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.3E-05, 3.9E-12, 1.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
